tela: .word 320, 240
.byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,25,16,16,16,16,17,16,16,16,16,16,24,17,24,16,16,17,16,25,24,24,24,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,97,33,98,97,97,97,97,33,33,33,97,33,33,33,33,97,41,41,41,41,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,114,115,115,115,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,114,115,115,115,115,114,115,115,106,107,115,115,115,107,107,107,114,107,115,107,107,115,107,115,107,107,106,106,106,106,106,107,107,106,106,106,106,106,107,107,106,106,107,107,106,107,106,106,106,107,107,107,107,107,107,107,106,106,107,107,107,106,106,107,107,107,107,115,107,107,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,107,107,115,107,107,106,107,107,107,107,107,107,107,107,107,107,107,107,107,115,115,115,107,115,115,107,115,107,107,107,107,115,107,107,107,107,107,107,107,107,107,107,107,107,107,115,115,107,107,107,107,107,107,107,107,115,107,107,107,107,107,107,107,107,
16,16,16,16,16,16,16,16,16,16,24,16,24,16,16,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,89,25,25,25,25,89,25,25,25,89,89,25,25,25,25,25,25,25,25,33,98,97,97,98,98,98,98,98,97,98,97,97,33,34,98,105,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,114,115,106,114,114,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,107,115,107,106,107,106,107,107,106,107,106,115,106,106,107,107,106,107,107,107,107,115,107,107,107,107,115,107,115,115,106,107,107,107,107,106,107,107,107,107,107,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,106,115,107,114,115,115,107,115,115,115,115,107,115,115,115,115,115,115,115,115,115,115,115,115,115,115,107,115,115,107,107,107,107,115,114,107,107,107,106,115,107,107,115,115,115,107,107,107,115,115,115,115,107,107,107,107,106,106,
24,24,24,16,25,25,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,25,25,25,25,25,33,25,33,25,25,89,25,33,97,89,33,25,97,97,25,25,97,97,97,97,97,97,98,97,97,97,97,33,97,33,33,97,97,98,98,98,98,97,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,106,106,106,106,106,106,114,106,106,106,106,106,114,106,106,106,114,107,106,106,106,106,106,107,114,106,106,106,114,114,114,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,107,115,114,115,115,115,115,115,115,115,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,107,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,106,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,107,115,107,107,115,115,115,107,107,107,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,107,107,
24,25,25,24,24,25,25,25,25,25,24,25,25,24,25,33,25,25,33,25,33,33,33,33,33,97,33,33,33,97,97,97,33,97,33,33,33,97,97,97,97,97,97,97,97,97,98,97,97,98,98,97,97,97,98,97,97,97,98,98,98,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,114,106,106,106,106,106,114,114,114,106,106,106,106,114,115,114,114,114,115,107,115,115,115,115,106,114,114,115,106,114,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,115,114,115,115,115,114,115,115,115,114,114,114,114,114,115,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,115,115,114,115,115,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,107,115,115,115,107,115,114,115,115,115,115,114,115,115,115,115,115,107,115,114,115,115,115,115,107,115,115,115,115,115,106,
25,24,24,25,33,25,32,33,25,25,33,33,33,33,33,33,33,33,33,33,33,97,97,33,33,33,33,98,98,33,33,98,97,97,97,97,98,98,98,98,97,98,98,98,98,98,106,98,98,106,98,106,105,105,106,106,98,98,98,106,98,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,114,114,114,106,114,114,114,115,114,114,114,106,115,114,114,106,114,114,114,114,106,115,115,115,115,115,115,115,115,115,115,115,107,115,115,114,114,114,115,115,115,115,114,115,115,115,115,115,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,114,115,114,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,114,114,115,115,115,114,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,115,115,115,115,115,114,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,115,115,115,115,115,114,115,115,115,107,115,114,114,114,114,114,115,114,115,106,115,114,115,115,115,115,115,115,114,
33,25,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,97,97,33,97,97,33,41,98,106,106,105,106,42,105,106,106,106,97,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,170,170,171,171,170,106,106,107,106,106,106,106,106,106,114,114,114,106,114,114,115,114,114,115,114,115,114,114,114,115,115,115,115,115,114,115,114,115,114,115,115,114,115,115,115,115,114,114,115,115,115,114,115,115,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,114,114,115,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,114,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,115,115,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,115,115,106,114,114,115,115,115,115,106,115,115,115,115,114,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,114,115,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,97,33,33,33,106,42,105,106,42,105,106,106,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,106,106,106,171,171,170,171,171,171,171,171,171,171,179,179,171,171,171,179,114,114,114,114,114,114,115,114,114,115,114,114,115,114,115,115,114,114,115,114,115,115,115,115,115,114,114,114,115,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,115,115,115,114,115,114,114,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,107,115,115,115,115,115,115,114,114,114,115,114,115,114,114,115,114,115,115,114,115,114,114,115,115,114,
33,33,33,33,33,41,33,41,41,33,41,33,33,42,42,106,106,42,106,42,105,106,106,106,106,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,106,171,107,171,171,179,179,171,179,243,235,235,235,235,235,235,244,243,235,236,244,235,235,243,179,179,114,115,114,115,115,114,114,114,114,115,114,115,115,114,115,115,115,115,114,115,114,115,114,115,114,115,114,115,115,115,114,115,115,115,115,115,115,114,115,115,115,115,114,115,115,115,115,115,115,114,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,106,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,115,114,115,114,115,115,114,114,115,115,115,114,115,114,114,114,114,115,115,115,115,115,115,115,115,115,114,115,114,114,114,114,
33,33,34,34,34,33,42,41,42,41,41,105,42,105,106,42,42,106,106,41,106,105,106,106,106,106,106,106,106,106,107,106,106,106,106,106,106,106,107,107,107,171,107,171,179,179,179,179,179,243,243,243,243,243,243,244,244,244,244,244,244,245,244,244,245,244,244,244,236,235,236,235,171,107,115,115,115,114,114,115,115,115,115,115,115,115,115,115,114,115,114,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,114,114,115,114,114,115,114,115,115,115,115,115,114,114,115,115,115,114,114,114,115,114,114,114,114,115,115,115,115,115,115,115,106,
33,33,33,33,41,42,42,42,42,41,42,42,41,42,42,106,106,106,41,105,106,106,106,106,106,106,106,106,106,106,106,106,115,115,106,115,115,179,179,179,179,179,179,179,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,253,253,253,253,253,245,245,245,245,244,236,235,235,235,171,107,114,115,115,115,115,115,114,115,115,115,115,115,115,115,114,114,114,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,115,106,115,114,114,114,114,115,114,115,115,115,107,114,114,115,115,115,115,115,114,114,114,115,115,114,114,
